[31-Aug-2016 20:45:17 America/Sao_Paulo] PHP Fatal error:  Uncaught exception 'Zend\Mvc\Router\Exception\RuntimeException' with message 'Route with name "home" not found' in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\TreeRouteStack.php:357
Stack trace:
#0 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Helper\Url.php(106): Zend\Mvc\Router\Http\TreeRouteStack->assemble(Array, Array)
#1 [internal function]: Zend\View\Helper\Url->__invoke('home')
#2 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php(394): call_user_func_array(Object(Zend\View\Helper\Url), Array)
#3 R:\ambiente\php\projetos\up\app\module\Application\view\layout\layout.phtml(37): Zend\View\Renderer\PhpRenderer->__call('url', Array)
#4 R:\ambiente\php\projetos\up\app\module\Application\view\layout\layout.phtml(37): Zend\View\Renderer\PhpRenderer->url('home')
#5 R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-view\src\Renderer\PhpRenderer.php(502): include('R:\\ambiente\\php...')
#6 R:\ambiente\php\proje in R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Router\Http\TreeRouteStack.php on line 357
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP Warning:  include(R:\ambiente\php\projetos\up\app\module\Application/config/controllers.config.php): failed to open stream: No such file or directory in R:\ambiente\php\projetos\up\app\module\Application\Module.php on line 36
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP Stack trace:
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   1. {main}() R:\ambiente\php\projetos\up\app\public\index.php:0
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   2. Zend\Mvc\Application::init() R:\ambiente\php\projetos\up\app\public\index.php:30
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   3. Zend\ModuleManager\ModuleManager->loadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-mvc\src\Application.php:272
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   4. Zend\EventManager\EventManager->triggerEvent() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:120
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   5. Zend\EventManager\EventManager->triggerListeners() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:251
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   6. call_user_func:{R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490}() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   7. Zend\ModuleManager\ModuleManager->onLoadModules() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-eventmanager\src\EventManager.php:490
[31-Aug-2016 20:50:56 America/Sao_Paulo] PHP   8. Zend\ModuleManager\ModuleManager->loadModule() R:\ambiente\php\projetos\up\app\vendor\zendframework\zend-modulemanager\src\ModuleManager.php:97
